subject,total_cases,avg_concentration,avg_exceed_ratio,records,municipality,settlement,OKTMO
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001
